"timestamp","dia","hora","pH","temperatura_C","fase","acidez_relativa","temp_optima","pH_optimo"
2025-10-10 16:38:10,0,0,4.32620304223971,24.5907887643753,"Lag (adaptación)",0.102233504564878,TRUE,TRUE
2025-10-10 17:38:21,0.0417910447761194,1.00298507462687,4.35011446799941,25.7278645181809,"Lag (adaptación)",0.0881679600003474,TRUE,TRUE
2025-10-10 18:38:32,0.0835820895522388,2.00597014925373,4.49066813327585,26.7825441110608,"Lag (adaptación)",0.0054893333671464,TRUE,TRUE
2025-10-10 19:38:42,0.125373134328358,3.0089552238806,4.36900953400195,27.1238417313918,"Lag (adaptación)",0.0770532152929683,TRUE,TRUE
2025-10-10 20:38:53,0.167164179104478,4.01194029850746,4.37106323282413,27.8274850710735,"Lag (adaptación)",0.0758451571622759,TRUE,TRUE
2025-10-10 21:39:04,0.208955223880597,5.01492537313433,4.49523008201463,28.2353116775543,"Lag (adaptación)",0.00280583410903907,FALSE,TRUE
2025-10-10 22:39:15,0.250746268656716,6.01791044776119,4.3921555252925,28.5574321136578,"Lag (adaptación)",0.0634379262985268,FALSE,TRUE
2025-10-10 23:39:25,0.292537313432836,7.02089552238806,4.25128670977601,27.9757483952881,"Lag (adaptación)",0.146301935425878,TRUE,TRUE
2025-10-11 00:39:36,0.334328358208955,8.02388059701492,4.29470415002315,27.6477949521106,"Lag (adaptación)",0.120762264692266,TRUE,TRUE
2025-10-11 01:39:47,0.376119402985075,9.02686567164179,4.31111093497278,26.6643774054436,"Lag (adaptación)",0.111111214721892,TRUE,TRUE
2025-10-11 02:39:58,0.417910447761194,10.0298507462687,4.44175204973689,26.6026789834659,"Lag (adaptación)",0.0342635001547694,TRUE,TRUE
2025-10-11 03:40:08,0.459701492537313,11.0328358208955,4.36962167825824,25.6823898010793,"Lag (adaptación)",0.0766931304363319,TRUE,TRUE
2025-10-11 04:40:19,0.501492537313433,12.0358208955224,4.3698581609476,24.7912508412944,"Lag (adaptación)",0.0765540229719985,TRUE,TRUE
2025-10-11 05:40:30,0.543283582089552,13.0388059701493,4.34355909591208,24.2608801237225,"Lag (adaptación)",0.0920240612281877,TRUE,TRUE
2025-10-11 06:40:41,0.585074626865672,14.0417910447761,4.28709273760891,23.9059349951045,"Lag (adaptación)",0.125239566112406,TRUE,TRUE
2025-10-11 07:40:51,0.626865671641791,15.044776119403,4.47131550141388,22.3949545455268,"Lag (adaptación)",0.0168732344624215,TRUE,TRUE
2025-10-11 08:41:02,0.66865671641791,16.0477611940298,4.36493914110095,22.4029920661397,"Lag (adaptación)",0.0794475640582667,TRUE,TRUE
2025-10-11 09:41:13,0.71044776119403,17.0507462686567,4.16447597304025,22.2838907525546,"Lag (adaptación)",0.197367074682206,TRUE,TRUE
2025-10-11 10:41:24,0.752238805970149,18.0537313432836,4.37455301339782,21.8979481799096,"Lag (adaptación)",0.0737923450601031,FALSE,TRUE
2025-10-11 11:41:34,0.794029850746269,19.0567164179104,4.27720474298063,22.3886740120998,"Lag (adaptación)",0.131056033540804,TRUE,TRUE
2025-10-11 12:41:45,0.835820895522388,20.0597014925373,4.2261293612405,22.7323038876434,"Lag (adaptación)",0.16110037574088,TRUE,TRUE
2025-10-11 13:41:56,0.877611940298507,21.0626865671642,4.2905875276577,23.0957496301353,"Lag (adaptación)",0.123183807260175,TRUE,TRUE
2025-10-11 14:42:06,0.919402985074627,22.065671641791,4.22235786680873,23.0056268798286,"Lag (adaptación)",0.163318901877219,TRUE,TRUE
2025-10-11 15:42:17,0.961194029850746,23.0686567164179,4.24248144772822,25.256252102866,"Lag (adaptación)",0.15148150133634,TRUE,TRUE
2025-10-11 16:42:28,1.00298507462687,0.071641791044776,4.24708533805287,25.2122194429336,"Lag (adaptación)",0.148773330557137,TRUE,TRUE
2025-10-11 17:42:39,1.04477611940298,1.07462686567164,4.15838935269654,26.2542281456388,"Lag (adaptación)",0.200947439590273,TRUE,TRUE
2025-10-11 18:42:49,1.0865671641791,2.07761194029851,4.35652412529158,26.8688820134995,"Lag (adaptación)",0.0843975733578915,TRUE,TRUE
2025-10-11 19:43:00,1.12835820895522,3.08059701492537,4.29788677024809,27.7155258901274,"Lag (adaptación)",0.118890135148182,TRUE,TRUE
2025-10-11 20:43:11,1.17014925373134,4.08358208955224,4.19062055666285,28.126248552689,"Lag (adaptación)",0.181987907845383,FALSE,TRUE
2025-10-11 21:43:22,1.21194029850746,5.0865671641791,4.37796955324042,28.1104369693495,"Lag (adaptación)",0.0717826157409305,FALSE,TRUE
2025-10-11 22:43:32,1.25373134328358,6.08955223880597,4.30771203700227,28.3793505238038,"Lag (adaptación)",0.113110566469252,FALSE,TRUE
2025-10-11 23:43:43,1.2955223880597,7.09253731343283,4.24585685675197,27.8691051073754,"Lag (adaptación)",0.149495966616488,TRUE,TRUE
2025-10-12 00:43:54,1.33731343283582,8.0955223880597,4.33687689591808,28.099230633203,"Lag (adaptación)",0.0959547671070126,FALSE,TRUE
